relative_path,size_mb,sha256
02b_atlas_reprojected\se10yr60ma_epsg5070_1km.tif,0.48191356658935547,737cf73827deeb7ffa8fa7257a36a6da727e8394b2fe32019e7947035f9aa46f
02b_atlas_reprojected\se1yr03da_epsg5070_1km.tif,0.4756155014038086,7fff81768a6735147bfd98cb55257f189d8b44494b059e3633fedff39c2520f8
02b_atlas_reprojected\se1yr03ha_epsg5070_1km.tif,0.4877147674560547,de41b9681744c2b548554df8e59761ef5c7e0c7d0a3b821ae31b18831da0c179
02b_atlas_reprojected\se1yr06ha_epsg5070_1km.tif,0.4835996627807617,a626826184ea963f60faf748f0e89e8d51cc90ec87267cd18c94ddc0637848b9
02b_atlas_reprojected\se1yr24ha_epsg5070_1km.tif,0.4850120544433594,f59fdc67f4633c4e0c5d63dd6f7fa2a36ce3fdb9e031845aa91b8ed65f739c40
02b_atlas_reprojected\se1yr60ma_epsg5070_1km.tif,0.48607921600341797,dedf3a3dda97aff1d516c0a5d6cca927bd567c55f8e3329539a6b7aacb9fdb23
02b_atlas_reprojected\se200yr03da_epsg5070_1km.tif,0.49822521209716797,d2f18c10f0d5a14fc76276ab62a6627163e699a43643afe710cd517c88914aa3
02b_atlas_reprojected\se200yr03ha_epsg5070_1km.tif,0.5012569427490234,aad28e9d8f69325c4bd7c7bb7c9e36f796f23ed21edebc72fb595031ef317ed9
02b_atlas_reprojected\se200yr06ha_epsg5070_1km.tif,0.5028724670410156,ae308eb4b24d60e359ad4ef703782fbd822764d5dc8a66e675e9e9bd8aef9027
02b_atlas_reprojected\se200yr24ha_epsg5070_1km.tif,0.49379825592041016,27ae8b98763ba4b2fb06326244577ac394d848e758b9b985093391ecd9debd88
02b_atlas_reprojected\se200yr60ma_epsg5070_1km.tif,0.49526023864746094,c99c471236dc5f98cec47b911f86641a15ff151cb0c9c7abb2f20a5ba21fd566
02b_atlas_reprojected\se25yr03da_epsg5070_1km.tif,0.49030017852783203,7e7639e000f0556e6055d7485576a175cc473bfd0cecfd90a34321239466883a
02b_atlas_reprojected\se25yr03ha_epsg5070_1km.tif,0.5008955001831055,2f2415d5e573007d88860f3cb0c3e162bed6422ae44580bc268ef53ab592d674
02b_atlas_reprojected\se25yr06ha_epsg5070_1km.tif,0.49230480194091797,8a85a4ea9fc89f59217c0b7095c3b75e607d22332a2429dfb9ad3d483f875178
02b_atlas_reprojected\se25yr24ha_epsg5070_1km.tif,0.5037240982055664,03d596bdab9670d798d2cbdf00145220591962070e49d7254b970a911eebdcd0
02b_atlas_reprojected\se25yr60ma_epsg5070_1km.tif,0.4893827438354492,b7b4cec68b862fb2a506a1acd667b6f0c5597a381f8ef59f2453d93f6bbcc665
02b_atlas_reprojected\se2yr03da_epsg5070_1km.tif,0.4842643737792969,a50ee8c6771fd079f1542927ffae911c032f9c7f6a84fee7ce525e4a4df84f08
02b_atlas_reprojected\se2yr03ha_epsg5070_1km.tif,0.4830656051635742,a7f6f806fe1b71d60fca5fd3328a86f070b11ff0d9424a82ba29dd6cbafdb10e
02b_atlas_reprojected\se2yr06ha_epsg5070_1km.tif,0.4889059066772461,48c8552f30e58a53404b4fb9f92eb767e5fb570d56ff5779e25bb8a1f58b6b01
02b_atlas_reprojected\se2yr24ha_epsg5070_1km.tif,0.4808835983276367,13b1aebed511e7d383eb4ca7559462a9e73b75db8a0d9fe2598da66b039151e8
02b_atlas_reprojected\se2yr60ma_epsg5070_1km.tif,0.4864654541015625,f18be7d79ee759323d2ea3709d125b245c0d7c1db5cf828f499f4a28fb6c2875
02b_atlas_reprojected\se500yr03da_epsg5070_1km.tif,0.500941276550293,ce79b75129b928fc32b2ff8ab63ab5e13ccba19072a03b63f75d5ef86a5e7cb9
02b_atlas_reprojected\se500yr03ha_epsg5070_1km.tif,0.5033903121948242,eb85f208d728108949434a6312e9b77a9bfd447c04d1bdf06bb31fef67b435d7
02b_atlas_reprojected\se500yr06ha_epsg5070_1km.tif,0.5076208114624023,9bb4bcc47e2bde6ca9eba64981708ceb96cd96299cf038d2289f7523b8f39a18
02b_atlas_reprojected\se500yr24ha_epsg5070_1km.tif,0.4969491958618164,c22fb81b56f17271661ffaa86bf025010a8d8bf82cdd2fbaf578da9bce276343
02b_atlas_reprojected\se500yr60ma_epsg5070_1km.tif,0.4863271713256836,f98654e1284b208d67334637fe5d096798f23bf0b6d82ff0fe96e73c84331295
02b_atlas_reprojected\se50yr03da_epsg5070_1km.tif,0.4918098449707031,d92260de24d9a304631e6b3118313ce6e92e7a2298025af607c4053e470f7371
02b_atlas_reprojected\se50yr03ha_epsg5070_1km.tif,0.4922513961791992,001a9e0d33355f43838c8a83f7f1b253c943f7dbc18a2be4a80fc83b7f7fee40
02b_atlas_reprojected\se50yr06ha_epsg5070_1km.tif,0.49685192108154297,123ebcb45d1c4bd30fe641ac0aae683bf02e6a5b9896945abb83eb0550de0683
02b_atlas_reprojected\se50yr24ha_epsg5070_1km.tif,0.49842071533203125,d464be6fc5d1e3ca57f7dfb6df6af7d005a616caf705198ee12ec4e25a28dc91
02b_atlas_reprojected\se50yr60ma_epsg5070_1km.tif,0.49028968811035156,24680cf99fc2d4f6adf1e487efe4a186672a9dad23054844781f60f1d8ebfc25
02b_atlas_reprojected\se5yr03da_epsg5070_1km.tif,0.49504566192626953,c10e178c9f23f8148432087d3b197675298caa56b9dbd82caff111a76705f893
02b_atlas_reprojected\se5yr03ha_epsg5070_1km.tif,0.49263572692871094,b644fcc9633eb36653fec832581379e93d1501f0a1df68c4c020fa5128253344
02b_atlas_reprojected\se5yr06ha_epsg5070_1km.tif,0.4966850280761719,954678e298bdfd65474bcc306651fdf61843b10cb7e391c337f6502dc648b4ab
02b_atlas_reprojected\se5yr24ha_epsg5070_1km.tif,0.49120330810546875,a65eea8e0abb4566a95632148fc437381ea02bf3fa20533117a1f64776fc4934
02b_atlas_reprojected\se5yr60ma_epsg5070_1km.tif,0.48567867279052734,3a22481c1faae978cb110514d8cc16c1f394b7ce6ae8e473dec3199e0eb59ed0
03_atlas_huc12\atlas14_huc12_001h_0001yr.parquet,0.04014110565185547,eaf55ae607e76d1e17c12880b509aeab016734bc348f458c17463e433d87625c
03_atlas_huc12\atlas14_huc12_001h_0002yr.parquet,0.04014110565185547,bb74d67a910d60669075122f2898eeeb3881b8e9bf857bc966e3191d0237f5fe
03_atlas_huc12\atlas14_huc12_001h_0005yr.parquet,0.04014110565185547,ee166c1fea04eec63ce75f543885862169009eb582bc3219f9cb94d00094f8cf
03_atlas_huc12\atlas14_huc12_001h_0010yr.parquet,0.04014110565185547,b8859c04c6a5a8daa44cca2ec0932e08f65c6b84c087c8ea6e6ec0f0cd5e7f24
03_atlas_huc12\atlas14_huc12_001h_0025yr.parquet,0.04014110565185547,1be1e2d1a2104793e2aaa3f8b67e7c008607c6bf361c1c685fac9f0897924440
03_atlas_huc12\atlas14_huc12_001h_0050yr.parquet,0.04014110565185547,8a8b83342eedba461253f69329620e4f24595b178e8ffa18f163ce1884c668af
03_atlas_huc12\atlas14_huc12_001h_0100yr.parquet,0.04014110565185547,f0e494d1fdfa79eae4bdb0af1decf672c4b2f4af402155427134dae2b6133180
03_atlas_huc12\atlas14_huc12_001h_0200yr.parquet,0.04014110565185547,2a6defea0053fbc09235425c0312f66deae7d68ed833ad412bca6a49d78590f7
03_atlas_huc12\atlas14_huc12_001h_0500yr.parquet,0.04014110565185547,0a9c843f4b5404f0840aa043fd81a3bef876be3c036863e7d3a5faf3f77ffb10
03_atlas_huc12\atlas14_huc12_001h_1000yr.parquet,0.04014110565185547,df425560d927cf4fa8f7ce4b0f1cc26792d6ef2777b8eadd4e8830d1f957e570
03_atlas_huc12\atlas14_huc12_003h_0001yr.parquet,0.04014110565185547,2bc05720922f1ec7bd5cd55372e5bbda04f05438f526d8ccff531c0367dbcccd
03_atlas_huc12\atlas14_huc12_003h_0002yr.parquet,0.04014110565185547,4fbd5595a4a00e7ff5b567adc7e6d87f14d5860f5ca221647df39b93b1eef0ca
03_atlas_huc12\atlas14_huc12_003h_0005yr.parquet,0.04014110565185547,2f66dcb01be1f222bd2d278120b71a72560bf50cdc3aaf5c1234df351345ffc8
03_atlas_huc12\atlas14_huc12_003h_0010yr.parquet,0.04014110565185547,aad9dc3b16c0ff9fcb896c8abb69a17a2aad408aa411e8bda5a125798526aeec
03_atlas_huc12\atlas14_huc12_003h_0025yr.parquet,0.04014110565185547,bfcd7e8aef4e16d9c9f161b0dfc177069339d1171337968d88136932fa9a6f93
03_atlas_huc12\atlas14_huc12_003h_0050yr.parquet,0.04014110565185547,ded1753e8854e0235df99545d8d74761ea210daee44bdae15b287a48fea6fd80
03_atlas_huc12\atlas14_huc12_003h_0100yr.parquet,0.04014110565185547,2510eeee08c74417ab7a71dbbaa5f2bfe80508fbc15f1c761556ee26ae0f6f6e
03_atlas_huc12\atlas14_huc12_003h_0200yr.parquet,0.04014110565185547,9a87e41554443de299f4ba48feb0c4aa65c3300a61959c3912317c7ee8d8f2fc
03_atlas_huc12\atlas14_huc12_003h_0500yr.parquet,0.04014110565185547,4c74715b23bc5018bb2efe0d7860f4419d4b3a513acde9f3e929f03b9d70ecca
03_atlas_huc12\atlas14_huc12_003h_1000yr.parquet,0.04014110565185547,dee934ea7b1ae9c0c1766728db22fe1f9161485e812456fd24684a3178f317d8
03_atlas_huc12\atlas14_huc12_006h_0001yr.parquet,0.04014110565185547,218d9a674511fb479716039f23595836881e6dc99a12cf9ddb58db8b6c4c4c8a
03_atlas_huc12\atlas14_huc12_006h_0002yr.parquet,0.04014110565185547,9395748ebcf29ade02169724ac1a3d3e26b472bf94aa564c4eb5254844f4ded1
03_atlas_huc12\atlas14_huc12_006h_0005yr.parquet,0.04014110565185547,9da56f2f7d8bfb353f1667a56bdeef40c569e77c743cb9df37bb768e23fe0752
03_atlas_huc12\atlas14_huc12_006h_0010yr.parquet,0.04014110565185547,f70697fe84b472073a4f74b84757cf57032ad5aea7e644170958cf6b166f1a3d
03_atlas_huc12\atlas14_huc12_006h_0025yr.parquet,0.04014110565185547,c913f6c14b6f112303dd22a18bf820ccf1bbccfadf30cb0ecc99698cb6e6c5f9
03_atlas_huc12\atlas14_huc12_006h_0050yr.parquet,0.04014110565185547,4bf1dbc6cf5850bedd9e9eb1a296bfe6b70dc7d0360f98069ae6a63cd8eac8ea
03_atlas_huc12\atlas14_huc12_006h_0100yr.parquet,0.04014110565185547,c76a7ec53305474029a6c29caa29f33611e68664f64fa5e8ead23e81091765aa
03_atlas_huc12\atlas14_huc12_006h_0200yr.parquet,0.04014110565185547,e47d3c221efdfd207afc7454b37c65a698f602879a8e8f9c660b40c0ad5cf4ed
03_atlas_huc12\atlas14_huc12_006h_0500yr.parquet,0.04014110565185547,844454418282ea74f043575a1163b46d21a581fa9fec1412348f2e1ce1216e4b
03_atlas_huc12\atlas14_huc12_006h_1000yr.parquet,0.04014110565185547,ead865e500b2538c7721b7c088c1a66739c9782e101b543e7f1a5e16a599e246
03_atlas_huc12\atlas14_huc12_024h_0001yr.parquet,0.04014110565185547,39255900c795c93d0c8b54062d7cd93c2d22b0269504dc5fb02be273eed5e4c3
03_atlas_huc12\atlas14_huc12_024h_0002yr.parquet,0.04014110565185547,8ace4b27a66059ce14ac5ebf169ff05d2f3ffb2436e6427ee01798c1d472f584
03_atlas_huc12\atlas14_huc12_024h_0005yr.parquet,0.04014110565185547,e998377e0d282365ed0d7fdc3cfb1f41b6d933cc05565cb3b7e165fe0675d5a2
03_atlas_huc12\atlas14_huc12_024h_0010yr.parquet,0.04014110565185547,a06ba928ed8ebc38040da01b2dee57fa3fc909daedc62c7bdbbc33ca2bb32010
03_atlas_huc12\atlas14_huc12_024h_0025yr.parquet,0.04014110565185547,04b4fb280fd3d77042e1bd52f12f23081e7dcbb979382632e7c707344debae3c
03_atlas_huc12\atlas14_huc12_024h_0050yr.parquet,0.04014110565185547,bad7b4a6b3a61ceff5f67d50a06d20c6c930387d9b00a258f3009b088f62fa53
03_atlas_huc12\atlas14_huc12_024h_0100yr.parquet,0.04014110565185547,5891d81253c864f94b2f7547f9971a355cc94115a9cb599c8ffa64532ed6d799
03_atlas_huc12\atlas14_huc12_024h_0200yr.parquet,0.04014110565185547,e0c99e477e3bb59ef97f30c753f377358fd180fdf8685bc2a9c1de386bb8b43a
03_atlas_huc12\atlas14_huc12_024h_0500yr.parquet,0.04014110565185547,cbf9ca8851de69ade1d4e8f9f558c4df20caba297e82242d67716821b7ea030c
03_atlas_huc12\atlas14_huc12_024h_1000yr.parquet,0.04014110565185547,c251e84845729c769a596449d3b8ed78bc7d282f02e48ee8c3aa1ad53adee901
03_atlas_huc12\atlas14_huc12_072h_0001yr.parquet,0.04014110565185547,99223d456e63f0c90c8c5636aa98b0d624b3a1710c17012053f2c0f3de7d37e2
03_atlas_huc12\atlas14_huc12_072h_0002yr.parquet,0.04014110565185547,eb23d9d65340db4070090b324ec3bbfc7f6110d64bfc6d0dbb6fcccdd1c5fa44
03_atlas_huc12\atlas14_huc12_072h_0005yr.parquet,0.04014110565185547,cfa68a52652b37b5203c99577440267332b2ebf69a96a534821f0cccec050d17
03_atlas_huc12\atlas14_huc12_072h_0010yr.parquet,0.04014110565185547,ec8abf4ad640892dd4cbc52d5f9ae945a1fa48f250956ca03544e86ddf8c6d9f
03_atlas_huc12\atlas14_huc12_072h_0025yr.parquet,0.04014110565185547,faf2e469bc2a598b3c12b6cde9e3912ec61f28f2a466e1454f4899963283e3aa
03_atlas_huc12\atlas14_huc12_072h_0050yr.parquet,0.04014110565185547,a4419cb7c37ad3585f9215c9e301758f9ef1a83e8c81d286622eae0ed8d37820
03_atlas_huc12\atlas14_huc12_072h_0100yr.parquet,0.04014110565185547,f35205a31266a05ff10836afb78aae08be0d423c119c5e0c3795d94c81bf7bb3
03_atlas_huc12\atlas14_huc12_072h_0200yr.parquet,0.04014110565185547,4d18664c87388f4e57bf01bb5c9071baff36c8a710b45a4994639749ad9beaf2
03_atlas_huc12\atlas14_huc12_072h_0500yr.parquet,0.04014110565185547,2987dcdd15b8fce6b9da421a6638b1541e46d5a9792c3caa2b040fc3b18426ec
03_atlas_huc12\atlas14_huc12_072h_1000yr.parquet,0.04014110565185547,e95e68656d5edeea85320bbd4ddc4f3bb565af059bf2f78ecda4137568267879
03_atlas_huc12\atlas14_huc12_long.csv,5.059791564941406,b1039d4a43afd05e24c3d2d73ed68f8321555f143885235a29cf231da71ff445
03_atlas_huc12\atlas14_huc12_monotonicity_qc.csv,0.43358421325683594,28d276643fca72993640758fa2c117ad79d12e04e602e873d5682d4d8a6ca7df
03_atlas_huc12\atlas14_huc12_wide.csv,1.327688217163086,bab7f1a35da3a6d838cfd0f7052ad38fed0db8f46d92d2d1637bec3b6cf8e4db
03_atlas_huc12\atlas14_huc12_wide.parquet,0.7072572708129883,2d1d6d1673f9c4872953d55fddc114b730304229f889ea2047ab524566915e56
04_event_checkpoints\candidate_huc_peaks_1979.parquet,0.05801677703857422,a4b4239444a3531337a4f13e5368a9d7cd028a8d42b3c40026534b488da25335
04_event_checkpoints\candidate_huc_peaks_1980.parquet,0.02026844024658203,01662415e62aaefcd01b3af554d5b7a18265ae9c4998101e610672a16c9c57ce
04_event_checkpoints\candidate_huc_peaks_1981.parquet,0.018350601196289062,4ebdf3faa877567feb51ee923a3ff871a4c537569aaf58c0a43ff61df99e9cb9
04_event_checkpoints\candidate_huc_peaks_1982.parquet,0.012620925903320312,4e8c3b54f62fa956c2e6d8b13642abb65bc7f984e63c907e76dc7a28a233c079
04_event_checkpoints\candidate_huc_peaks_1983.parquet,0.047713279724121094,477a2ad5d25031a0bbc45646eeae243fb7237ecd2e866c2ade0e11f7d2452380
04_event_checkpoints\candidate_huc_peaks_1984.parquet,0.0075054168701171875,e5d31f054a1a08b2706894561874de60f7d3e4f35dc5f34a6dae4e5ca07b651b
04_event_checkpoints\candidate_huc_peaks_1985.parquet,0.008683204650878906,d3b71b65b629d47322623a520d1b5f0c117e9fb305289cbafb1f0bde68e11baf
04_event_checkpoints\candidate_huc_peaks_1986.parquet,0.0060672760009765625,1fe97afb7d2304616a6935ab94576c90f9634597e6b956a547936ed7ff98ab7f
04_event_checkpoints\candidate_huc_peaks_1987.parquet,0.007717132568359375,420db6777fb5e3dd2e22a3fcd9e021829d1ead10ec8179eb0281f8d28baeac55
04_event_checkpoints\candidate_huc_peaks_1988.parquet,0.0066356658935546875,a45b946fcb814c14199575d8405d4c550b604598512a49058d2db43c4b1bf154
04_event_checkpoints\candidate_huc_peaks_1989.parquet,0.008851051330566406,e3fb7add2ce78868c9a806ded517e6a4c650875e4b13c6e7dcdb5054d4bb4877
04_event_checkpoints\candidate_huc_peaks_1990.parquet,0.0702371597290039,d5493bc0db895af83d0f26e722ef08cc48dade9ccc0ee111f8b09a9e829f129d
04_event_checkpoints\candidate_huc_peaks_1991.parquet,0.021236419677734375,a988cf303b0254e55a21b71f677c14eb4b8e6750f793a4731c36406385aed300
04_event_checkpoints\candidate_huc_peaks_1992.parquet,0.006911277770996094,a1d04c3b4308460579dafbd9f4bbcaffa2bf1876bddff37499be13c44be4078a
04_event_checkpoints\candidate_huc_peaks_1993.parquet,0.00763702392578125,28c441b159f38899df328d214e813196b1e06949b5d84927c4b8e7b2a941925d
04_event_checkpoints\candidate_huc_peaks_1994.parquet,0.01969432830810547,a1465e5e6657915c577f4f2bf3b0b13cd9f16f1861b99d1085db77502b22d836
04_event_checkpoints\candidate_huc_peaks_1995.parquet,0.08463001251220703,b945dfbe55427722d2d7607dbc6411b7e727887a8e6a40fb9af4a63af3d719d9
04_event_checkpoints\candidate_huc_peaks_1996.parquet,0.013301849365234375,756261ed4490b04d7f86a1f7d2cecea7dad596624c017f7af6d05946230182e3
04_event_checkpoints\candidate_huc_peaks_1997.parquet,0.01980113983154297,1be3708da00ec739232d6931d65a849c5184dc24ea48b083544c54e5a0c5fafc
04_event_checkpoints\candidate_huc_peaks_1998.parquet,0.0558319091796875,1a8a74c7da2bafe774f41a4e8d6f28064675ac7ddcca597cbd4c9f797c606545
04_event_checkpoints\candidate_huc_peaks_1999.parquet,0.02309703826904297,254eb360adcabcf2eecb3ab3d3a099d5b9d9a49baf8bf4879ac136fb67d5a876
04_event_checkpoints\candidate_huc_peaks_2000.parquet,0.025514602661132812,717ddd6a400bc5c063331a8128229a0ab0c9ed5202bcfac71754892f4f1d9963
04_event_checkpoints\candidate_huc_peaks_2001.parquet,0.02266693115234375,f471fa314a4d86cb786bbc7733f479a3b8896f798e64846579384646618fde2e
04_event_checkpoints\candidate_huc_peaks_2002.parquet,0.03142738342285156,865909a5708e9db7465f0fbdc74018945a7b4f2d0f122106c70fe44be5437d14
04_event_checkpoints\candidate_huc_peaks_2003.parquet,0.06870460510253906,c047fcd88e8914f41d46bbb3edb8fd753bb52041c71b7c87193fdc9dfe552dea
04_event_checkpoints\candidate_huc_peaks_2004.parquet,0.09263420104980469,d3a4b96455f5656559624902dff47aae8b0398976ac08e7325dd74809d5a50b6
04_event_checkpoints\candidate_huc_peaks_2005.parquet,0.07489490509033203,cd85e948e34e196be48c7c3a9730c7422cdf829edf01dc4a4fbfc97b34082375
04_event_checkpoints\candidate_huc_peaks_2006.parquet,0.02265644073486328,40f7b247abd8494871a5e6be8924e62243424c0276d5f507983d45603736a4a9
04_event_checkpoints\candidate_huc_peaks_2007.parquet,0.010058403015136719,f05e8b31c8ec2f60487d24b62a20dad4604bf0987a8cef48fe7aa643148911ef
04_event_checkpoints\candidate_huc_peaks_2008.parquet,0.06067180633544922,4265c0a5d492c7275583b9f3f39d5a07c83edbcc00fccdb0cada4b9a93c37ce1
04_event_checkpoints\candidate_huc_peaks_2009.parquet,0.08314800262451172,1e82c545b977a6631074775342d7f0be68be8a5fa150d8cc975c7175ac2b1c40
04_event_checkpoints\candidate_huc_peaks_2010.parquet,0.03240013122558594,1e48ea9622b089538cd2764671fd624ce5d4569c6bdb677f164c1fd2443f5aea
04_event_checkpoints\candidate_huc_peaks_2012.parquet,0.046558380126953125,c994130ef85b32dd8ec0bda37e9ca74319a8f607477ea93988fd6ea539134d11
04_event_checkpoints\candidate_huc_peaks_2013.parquet,0.05285835266113281,971ecf9b9bc56b8f1ff701c9d21d02dd4ac1948156fa0d71fa1fab8e62db44b6
04_event_checkpoints\candidate_huc_peaks_2014.parquet,0.04631328582763672,ac8e267b87cf4e3aca884c24a8e3cf74952263085a60ef9efda29c91dd9a36ab
04_event_checkpoints\candidate_huc_peaks_2015.parquet,0.06156158447265625,b6a25c39b3ededaaa7d840746c500a3f646fdca5381a2c7e0ebc5c9b1b5fa0c2
04_event_checkpoints\candidate_huc_peaks_2016.parquet,0.019598960876464844,a1f569d29f407b4eaf32aeaf2d1a465a8b10985b9c4b8c294c92ef7855188cff
04_event_checkpoints\candidate_huc_peaks_2017.parquet,0.05134296417236328,5cc8ae5ce3e00f3694914e6575b8257b67d753ab604410469313bee9352a99f3
04_event_checkpoints\candidate_huc_peaks_2018.parquet,0.048842430114746094,c1c3b759d335165a900d9fea069471ac84c02724208b581c7a9de5eff4d47487
04_event_checkpoints\candidate_huc_peaks_2019.parquet,0.03178119659423828,03b63d021320328b726ac37a96f41d23dc0e0153e2d1fd78f7027d38fdadeb4a
04_event_checkpoints\candidate_huc_peaks_2020.parquet,0.0852508544921875,b1aa6845d19c1b31a4b12327f194bf2845c535049edeedfd603e2a1f0eeb7705
04_event_checkpoints\candidate_huc_peaks_2021.parquet,0.04970836639404297,90230cb9eb8a5790479c6f54f056fc7adae42f5c61a70924d4226faec47c62fd
04_event_checkpoints\candidate_huc_peaks_2022.parquet,0.036083221435546875,fba797e320090f0ed90711086373774809ef8edf7ae0a5808efb4bf234d8de7d
04_event_checkpoints\candidate_huc_peaks_2023.parquet,0.01996898651123047,826334ce1ba03f1397c1e6837474b3073d74a88f75cf0824d34ce29360a34411
04_event_checkpoints\candidate_huc_peaks_2024.parquet,0.051102638244628906,8d17bf3163148ade2130f2ec36ce529a83bede53b33668242a73b004b9003481
04_event_checkpoints\candidate_huc_peaks_2025.parquet,0.04544639587402344,39545641efcb7d28ec23bcfd8155934fd0fe177929397dd39f87163bd5fbca5c
04_event_checkpoints\candidate_times_1979.parquet,0.02510833740234375,9957fcea056d94dd01bb6fa75955e74a0c585f3e29b61847edff87ff55592f3c
04_event_checkpoints\candidate_times_1980.parquet,0.02556324005126953,5cd8444f6458de16428937de87eaf4ba844fc187bda3b8cb43e869196b0f83d8
04_event_checkpoints\candidate_times_1981.parquet,0.024059295654296875,451c8be255803a64b99ee17005131e5bad4e055b12bf571d5d7d2d13be2fdf96
04_event_checkpoints\candidate_times_1982.parquet,0.025544166564941406,247e4ef40d503e3a1364018aa54ab27bf0c12f7e0436c2e08a3f56bdb673c81a
04_event_checkpoints\candidate_times_1983.parquet,0.026154518127441406,8f43c4705e40abd507278f901986e67faebba6c8330ea9df3fd49e239ab9c308
04_event_checkpoints\candidate_times_1984.parquet,0.024559974670410156,75f80611379ce1d30b9b90e10b7dcd5348b734737e5b2418c751cc420891a657
04_event_checkpoints\candidate_times_1985.parquet,0.02404308319091797,eb4087a1cfcbeab93d8c79d92a010c28ec03237c4327379bdf4abe3ff243d329
04_event_checkpoints\candidate_times_1986.parquet,0.02433013916015625,20ca7324308530e567abf33f2677c536cd139f38a4ebff6bbbbcf084015beb8b
04_event_checkpoints\candidate_times_1987.parquet,0.024347305297851562,6dc1d352791cb686070834767ac99211d480151c4218cda51e29aa2010246dc8
04_event_checkpoints\candidate_times_1988.parquet,0.024326324462890625,863926d5ccd72152f89af5b80b2aa1b1f2a6ba7ce6a93f62411818f2f9816a87
04_event_checkpoints\candidate_times_1989.parquet,0.024988174438476562,28b0e2181cb795ac58a038eaab6cd4ab56c0209bd2ec0b229499e1fa94ddfd57
04_event_checkpoints\candidate_times_1990.parquet,0.02483844757080078,047e8c3650cd07f9c428d80c888aeab65b64f5843c1cc40fc0b1db7d45cd2aad
04_event_checkpoints\candidate_times_1991.parquet,0.025885581970214844,6103dd5b97fbef0fcbf3adde530b217330803fc4425495a62a5a95f3b6ce9414
04_event_checkpoints\candidate_times_1992.parquet,0.024549484252929688,da512ff464518da0476cf42787d17fb2da6eeae470745f4c6df0523fd5a943ec
04_event_checkpoints\candidate_times_1993.parquet,0.02432727813720703,dc50eca82cb8d7694d7af94473cbdb0dca3b52eaef2df3bee717c1ec6cc56f06
04_event_checkpoints\candidate_times_1994.parquet,0.02482891082763672,87dc61eb2cb4a76668af47c4c3ebbaa56fcce7c6106b20b6e702b52d3899c6d5
04_event_checkpoints\candidate_times_1995.parquet,0.02622509002685547,049ffaecfc2c232efc06dfdf41a423280adfbf67e2c08d96ae953ccdfeb7b3ae
04_event_checkpoints\candidate_times_1996.parquet,0.0253143310546875,2625e850f9df464e84014fc54fc20d1a51e1d3fd4e3af8444503aa4c0ae64d5f
04_event_checkpoints\candidate_times_1997.parquet,0.024868011474609375,4c5f17e5e4e7cde1cdb767c7375dcfd6715a7fc5b77923fa026325cd07b42f83
04_event_checkpoints\candidate_times_1998.parquet,0.02529430389404297,bbb3f4a48a6b4fe23f48e2895a55b87b0659480b34945fa08684cf025d70cce7
04_event_checkpoints\candidate_times_1999.parquet,0.025424957275390625,bbd901e85a6150e734bbac8084ed71aec5bdf9608af501fbabe943b7520f6518
04_event_checkpoints\candidate_times_2000.parquet,0.024303436279296875,a8329067b59268e3110d5935f818b0a5026d9ac184ef603e6ec4cee61965b70c
04_event_checkpoints\candidate_times_2001.parquet,0.02591991424560547,dcd02f5a4b62f4fcdc685a9aa21c7e51a407e423b9b1dbb9d968bf02cb2f738d
04_event_checkpoints\candidate_times_2002.parquet,0.026856422424316406,0ee21bfc2e8a2262f0878456cfab1616330827dd24c11207dc8b2457b052912d
04_event_checkpoints\candidate_times_2003.parquet,0.028913497924804688,9f58637ce4cd9e04fdb506d87c3b7653052d7ec12ae07cfd2978695fd37b87ff
04_event_checkpoints\candidate_times_2004.parquet,0.028171539306640625,16352349dd66ef4e26a7c3764df095c86f75e11174e66a248a8aec3b3d689561
04_event_checkpoints\candidate_times_2005.parquet,0.02692699432373047,65d8524f5e91fdb433a1b5669afd75c2848e91f1f4a05f624469e040d666df52
04_event_checkpoints\candidate_times_2006.parquet,0.02613353729248047,f017fa7653df9beb13892d7e582d86590cc946f2d88a1f9c3a2a015435587523
04_event_checkpoints\candidate_times_2007.parquet,0.02592182159423828,646153f46abc17389f174f5bed9a6cce03e57abbf1b2f3dd67f49004a883bf7f
04_event_checkpoints\candidate_times_2008.parquet,0.02660655975341797,ab111e948b5e12b4851ccbe534c9c682c87112b128d703fdb250cbaf7f512cb4
04_event_checkpoints\candidate_times_2009.parquet,0.029218673706054688,fb5d43f658043f17f51197a21ab7f6176d6a0fb5fa31c8f58bd9fc631f02ccfa
04_event_checkpoints\candidate_times_2010.parquet,0.02727508544921875,3c4066761ef015f553f826d90491ecef3b120cf1ecd7fd76a32e15c8b3406ae3
04_event_checkpoints\candidate_times_2012.parquet,0.02842426300048828,c2782d9e8983c9020e6784a7074b5ac23e1bc325d3fb624fe3f3d968154b80a8
04_event_checkpoints\candidate_times_2013.parquet,0.02880573272705078,4d3f9f5a867e87899b2a56974f219f6c8a57e46850371d3ec7bef6df17406838
04_event_checkpoints\candidate_times_2014.parquet,0.027937889099121094,e6b2055eca96610bd509013fe3d7ede1432b675017a2d2abf64e74e4a9ec4d56
04_event_checkpoints\candidate_times_2015.parquet,0.02895355224609375,01c75ba4610275254a78b4ebca404506420d417873fd0cf7d4d63ab8f2c6079b
04_event_checkpoints\candidate_times_2016.parquet,0.0264434814453125,9d9e784112c5dfbdeeb7ba00e4570a482269b23b44e292e4e160e6703d765847
