relative_path,size_mb,sha256
01_raw_api\legacy_site_peaks\02427020.rdb,0.0036525726318359375,56b1e853291981969ec89d1e775ebc96e3e3ed37d4aeb22c27cc03cf796a51eb
01_raw_api\legacy_site_peaks\02427250.rdb,0.005127906799316406,81667ac0805653360f57043086dddd1cbe443601e00cb621ebc10dedddc56407
01_raw_api\legacy_site_peaks\02427300.rdb,0.004130363464355469,25bbd4ef5f4ad758f67d5f60f846a53c3c4b7f808715bdb2930c45e625bae729
01_raw_api\legacy_site_peaks\02427500.rdb,0.004750251770019531,a23f266313d9ae78d961afe2389e31ff848af5296edaba39015bdefec60d416f
01_raw_api\legacy_site_peaks\02427506.rdb,0.0056819915771484375,8c98ce9abd3e30a568fc39aabb73133555a435585941a167e52c52d8981401ef
01_raw_api\legacy_site_peaks\02427700.rdb,0.005215644836425781,44806d10fdb8ab0532a25b89760407d2dc1dc05b2062b1a19f2c1e1264164464
01_raw_api\legacy_site_peaks\02427830.rdb,0.0040149688720703125,5c113d003816e8bdf18f5c9f5bb03d831fa47056dd32739b89f537ec299f0df6
01_raw_api\legacy_site_peaks\02427875.rdb,0.004338264465332031,ce3a915f0d73b00d4bff907feaad980bee34a46b9ef7f7975d727d83f80e5cdd
01_raw_api\legacy_site_peaks\02428300.rdb,0.004184722900390625,2986bc5063e5580944c564777823a8b7a6855cdcc98d50f9e694749cdc088073
01_raw_api\legacy_site_peaks\02428400.rdb,0.005619049072265625,114eb4d41c715587a02eb69e642a3a1e767f99b627731511495eb0cb2ece8118
01_raw_api\legacy_site_peaks\02428401.rdb,0.0057525634765625,13fd17577239aa0b88902f5eb6c06790503b263c2a0921b54539e0d8fbdffec8
01_raw_api\legacy_site_peaks\02428500.rdb,0.005290985107421875,0bd614244ed53563ffa4e85247eb1367ae3f83d619a89a64f05984949ad6793d
01_raw_api\legacy_site_peaks\02429000.rdb,0.004584312438964844,9281cda405370da0b75104893d06aae87f5138206d06eedbc914c19fa7f644f0
01_raw_api\legacy_site_peaks\02429500.rdb,0.005515098571777344,e02c3880ea4594dac9f85a655103d7967ca4600482caeb9cbdcdf68e9c17911c
01_raw_api\legacy_site_peaks\02429540.rdb,0.004170417785644531,b8b2e64ee0a6e442a8eb964b867f7beeb568e49b994ef79b1ad0e6cc9ab84050
01_raw_api\legacy_site_peaks\02429595.rdb,0.003964424133300781,953a74a96143e7924b76f32ec406be111cd16db521d1b33f5b90b4bbbcf073b6
01_raw_api\legacy_site_peaks\02429650.rdb,0.0039844512939453125,5e3466d6a0306c83473610e085d5dc8b561a495bdfd0c0541b09dcd2e8b0f9e6
01_raw_api\legacy_site_peaks\02429900.rdb,0.006642341613769531,b2de3da062f40f274c13434bdb6b10b1885a01c02ebe264dd7e164ac873dbccf
01_raw_api\legacy_site_peaks\02429949.rdb,0.004189491271972656,a43ee60c9fca2a2b13f7c9d68ceaeae983f203065da0a139e1c972a72510c67f
01_raw_api\legacy_site_peaks\02429980.rdb,0.0059337615966796875,22a4a81f57622af4c0e5581bb9efc9e8fa7e0d1f393c04f562f2286584a04de9
01_raw_api\legacy_site_peaks\02430000.rdb,0.005275726318359375,2922d8793ab947d5a20b9a301f2dc516cfa22b784ce4d2bbbf46bea12ef6062d
01_raw_api\legacy_site_peaks\02430012.rdb,0.003627777099609375,96914fef5d6192744cd0a50e7771fab6e2b82ed2adae46bacd8ae00afde99dd6
01_raw_api\legacy_site_peaks\02430038.rdb,0.003742218017578125,2e1202971bb2eb39a5b25b447c449d336827b450d5d3014f2394e4245f72fa61
01_raw_api\legacy_site_peaks\02430085.rdb,0.005713462829589844,279e8988d7a9f2cfc08bbe8d80d03c083c8396ef5b69e96853cdcf2dade72e7a
01_raw_api\legacy_site_peaks\02430100.rdb,0.0039920806884765625,7976bb54317e0a5b6dafda0371145ca74944d1f0f25a91a3e9324b4e4fbad990
01_raw_api\legacy_site_peaks\02430500.rdb,0.0047779083251953125,f558dd9b27e53717490eae1b9c980ca04cbd1ae1c48ce3fb6ac94f9b6910a326
01_raw_api\legacy_site_peaks\02430615.rdb,0.00542449951171875,709c07a963b1e797f84a0917db2c0353d1300c9ab0521933a1953f11a52e3ae0
01_raw_api\legacy_site_peaks\02430680.rdb,0.00597381591796875,126db5686e7d81e966627d8413e98bc9288f6f66147ccdfcf60794a5763fb77c
01_raw_api\legacy_site_peaks\02430880.rdb,0.0056133270263671875,567f768a4733d49cb8b70e2f86977a7cca948a0b255965d2d872ed3bf2e4ca7e
01_raw_api\legacy_site_peaks\02431000.rdb,0.0078887939453125,c683490a3b0ef74bbe4adc97240ed6a8e0c07639e1fc1cdd338fffc4a6f43bbf
01_raw_api\legacy_site_peaks\02431410.rdb,0.0037946701049804688,cf0bd64765d5d23302e69aeed773df4034713674b056d2928dda47c2e9cbc350
01_raw_api\legacy_site_peaks\02431500.rdb,0.003993988037109375,90232cb8e5040e4bcd5672caab35c5df119fed6faf5ed69ad2d5f4e035c7aed1
01_raw_api\legacy_site_peaks\02432500.rdb,0.006648063659667969,cc349ae66922971e8be4db0ca210cc245ed14b4762c1a6f6419b6001274cd869
01_raw_api\legacy_site_peaks\02432900.rdb,0.004391670227050781,c439d36ca7b9e04f38364c3fd9daa2943a69e833fffd5381f409a195cb29f513
01_raw_api\legacy_site_peaks\02432920.rdb,0.0047130584716796875,e4ccd8de9a1f13df4f28f70b3b52cb1cd6a2d1e2add001b8720f3f05051a8631
01_raw_api\legacy_site_peaks\02433000.rdb,0.005782127380371094,a6255c6548c64d649464de43a54b58dcf75c90443e54d406b73058c27c404725
01_raw_api\legacy_site_peaks\02433500.rdb,0.007370948791503906,442b4ecfc3e98162e14a798795af1917cbff019f91e3c30ac4a54bfad613371f
01_raw_api\legacy_site_peaks\02433530.rdb,0.0036563873291015625,7c410720f1b4820fd52e9057ec526912301b95d79a65554215e7ad946efb6b59
01_raw_api\legacy_site_peaks\02434000.rdb,0.00710296630859375,98d065883cd3594b82d72eececcd54455a7e5cbe3882ffc57228024b31f87313
01_raw_api\legacy_site_peaks\02434250.rdb,0.00405120849609375,bca21fe00d17baed07c49e72251ed6387ebeb807b29c6259bbf42a1c386263b5
01_raw_api\legacy_site_peaks\02434460.rdb,0.0035505294799804688,be7336a29d8f0e7315f9d829790085420666113dbaece71c3d5231cd087c61ea
01_raw_api\legacy_site_peaks\02434500.rdb,0.004665374755859375,d2040825b6de8feb4d56bb58e47c1313b3aa7f5e0edafc68325c1d06af635a05
01_raw_api\legacy_site_peaks\02435000.rdb,0.0038766860961914062,5943aa5a9d0338a4471ef41aabfc1a1c1bf402cb33ff0ac5e44ad5743d75bbed
01_raw_api\legacy_site_peaks\02435012.rdb,0.004248619079589844,3d43928e437f663c4e8380a97ff1f6ce49f42dd0f3acb8eb9a40cca3623c16f0
01_raw_api\legacy_site_peaks\02435020.rdb,0.005816459655761719,f788d24735ebb67792f2ffe006993bce58982077beecb9cd0008845dd5734d09
01_raw_api\legacy_site_peaks\02435300.rdb,0.0044307708740234375,40c748b193af770ce21c51f5cb7d4df9b4b5dbcb3fcaa1f7e4e084b9311f5a73
01_raw_api\legacy_site_peaks\02435400.rdb,0.0047054290771484375,d9257288c698095820023e12c81804bbc286c87bdbd91b4d61e9ccef6afd277e
01_raw_api\legacy_site_peaks\02435500.rdb,0.004418373107910156,599e01cda55f162252ff34546093bf22c3fbd614d9b26a1e11c2108780614e00
01_raw_api\legacy_site_peaks\02435800.rdb,0.006711006164550781,50917ed9e3ecb083100040904a38dd1f1d9f56f028a0fb8ac000ca52c055ef67
01_raw_api\legacy_site_peaks\02435920.rdb,0.004427909851074219,5c7cdb18a9aebb25ae7a2b1e22cf9186b01a621d7f3768cb115d93bfc3f9fa21
01_raw_api\legacy_site_peaks\02435930.rdb,0.0047702789306640625,a37e53fc869da17d8a5ac42f99993d9543e6665e1f6bca4078eb9f5f02ea9e8c
01_raw_api\legacy_site_peaks\02436000.rdb,0.006591796875,45650ac07bf2a2fa2489087d8fb418025494cbecbc0443359c22283b230f5543
01_raw_api\legacy_site_peaks\02436500.rdb,0.007443428039550781,3a84f0058f68a426340e7080666ee7872bd73701f7ee8d09aa6b66c75e499893
01_raw_api\legacy_site_peaks\02437000.rdb,0.007818222045898438,a83ce02e43f41ded25cfe8a0ca6bc00a391819b1bc0849d79c87e3ed5c2fbdeb
01_raw_api\legacy_site_peaks\02437100.rdb,0.0050449371337890625,a479f911e4d2cb04297b9f856574a8b73efabd284e0918b10fdf9aeb8589e883
01_raw_api\legacy_site_peaks\02437300.rdb,0.006739616394042969,a51c14269c132cc4995e108e1e6f192138696363e95c98fa804ef8157e76d9b3
01_raw_api\legacy_site_peaks\02437500.rdb,0.0071544647216796875,3c273261d4cb798bd1d047c3238e7b39244119dfcec228d397385be54e66650f
01_raw_api\legacy_site_peaks\02437550.rdb,0.005916595458984375,b5d930d691f3cb7c8355b77e77deac8843f6dc8b8f43ebf61f50e6e6f3796334
01_raw_api\legacy_site_peaks\02437600.rdb,0.006175041198730469,9c3df9f75dc3f816ef4e82d37a44c000371878b90a246d1d2c91b9da2d883b05
01_raw_api\legacy_site_peaks\02437800.rdb,0.0041255950927734375,d0f3b915a38eb08d05209a8c199197ec4d1b674afa94195108692ebd5a4bcc58
01_raw_api\legacy_site_peaks\02437810.rdb,0.0035400390625,ae266199a8500c943238a3d3d5bc9c466098b491f6abeefaf1df84d1d1bb1580
01_raw_api\legacy_site_peaks\02437900.rdb,0.003993988037109375,70ddfccd7ed48288dcdfe4b2055fb70aa6940d1f0765bbce3b6b73bb65ee4f0e
01_raw_api\legacy_site_peaks\02438000.rdb,0.00664520263671875,ea0417eb6c65a51baa6c370b54071058b449a533b936e2445fa7bed6dc7b916a
01_raw_api\legacy_site_peaks\02438500.rdb,0.003939628601074219,dc47f82cbe9d67b33ce525e152856f318d8b71a7970be44923b5fed49b2db2e4
01_raw_api\legacy_site_peaks\02439000.rdb,0.00508880615234375,133eb830248fccfa7b8cab342be2e526ee8d6bafaeb9598b827b51ccf2dc87b3
01_raw_api\legacy_site_peaks\02439400.rdb,0.0062198638916015625,99797b92d515d1562c440ba88c2def0318185e2c32b1a564ca5cb3ecba45becb
01_raw_api\legacy_site_peaks\02439500.rdb,0.004298210144042969,151843acd458b9d68bac8dc1ba6101e678305bb3fd6f26237656c580c234c2f1
01_raw_api\legacy_site_peaks\02439800.rdb,0.004412651062011719,73f83b4f8cee591b3c87a534273b4c8feb6857451fb134f5064f1c43940c6fdd
01_raw_api\legacy_site_peaks\02439980.rdb,0.005898475646972656,b1981dfb47725e0923afc221eb1fe314d6c1f65d527af84277258d8afa6d7584
01_raw_api\legacy_site_peaks\02439997.rdb,0.00429534912109375,ee25b26dc1076c7540b2e6864b8e22136fd92ef470862c0b8048ab090a595fbb
01_raw_api\legacy_site_peaks\02440000.rdb,0.006228446960449219,2ef1acf562895c4569e025bf888c0d70b6a3bbf1b44d8d856fa95c0abbf98d57
01_raw_api\legacy_site_peaks\02440400.rdb,0.006237030029296875,b1f1e9473446eadd7e659c6adda3b43a14bfe41196dcc30cec69b80e0932d259
01_raw_api\legacy_site_peaks\02440500.rdb,0.007218360900878906,1fb662862dda74b99c87ea84fd250aa78d41373bc3ab74148dd5ac4df7ae4312
01_raw_api\legacy_site_peaks\02440600.rdb,0.00665283203125,7ce69e25f961327a038926e3a298f6635d1d64ea23a7dfe2f959d075eb72d544
01_raw_api\legacy_site_peaks\02440800.rdb,0.006744384765625,36acb2ce43c4f6a96056cb58f8850f0c84aface5b148c6b0eeed6d9f4c81dda3
01_raw_api\legacy_site_peaks\02441000.rdb,0.007296562194824219,1828faf6e7c8544039dc11e8a2569e9917cfcd2bb663a7979bde37f4eeca9ba7
01_raw_api\legacy_site_peaks\02441220.rdb,0.005961418151855469,8d9ca5c63e2ae0ef7031326c516bab210fc4db25de959eee51d75d57a10e7524
01_raw_api\legacy_site_peaks\02441300.rdb,0.0061283111572265625,96f3013e8445e77099a759d26369de402371ec501354770ceedcd7adbc7da835
01_raw_api\legacy_site_peaks\02441390.rdb,0.00540924072265625,b2998298d050c39ab79a0f686c02520ec289bc689b415c383058d4d6fd2d4601
01_raw_api\legacy_site_peaks\02441500.rdb,0.009603500366210938,fbcc4796f13ebd3cf525513c5cf226a2d96b208a97bdea240112ccc4e3f3e1ad
01_raw_api\legacy_site_peaks\02442000.rdb,0.0049457550048828125,11fdced15a2221679bdd52d1c7e52382fb0b857f51952ec16c285f9f95832439
01_raw_api\legacy_site_peaks\02442500.rdb,0.005160331726074219,2288ebdd859ba810f022c7605eb3738bf4cf8fffd06b81fd89e5248495c002e6
01_raw_api\legacy_site_peaks\02443000.rdb,0.007231712341308594,49e7d0545faaeabe42bf0a74909b6e29fa897ce73a1a820a8d6d3e7125f6a546
01_raw_api\legacy_site_peaks\02443230.rdb,0.004014015197753906,3d76957953286880dd7c6272b7e76e273314cfd323151d4644c56d02d8f34062
01_raw_api\legacy_site_peaks\02443500.rdb,0.006583213806152344,ba5f186dc3c7642ad552c350d0b0c2e57258f8e1a1b545bd31e8a4bf032f4979
01_raw_api\legacy_site_peaks\02443605.rdb,0.003947257995605469,2bd617fcd38233b0e00aac2054b3da896f59cc41d9f9d5c4df82ce182536c3aa
01_raw_api\legacy_site_peaks\02443700.rdb,0.0043239593505859375,d9d54da0f1389f0882e08d6a096965e6f00fefeccddb2edea613571200c5234f
01_raw_api\legacy_site_peaks\02443730.rdb,0.004055976867675781,80ccc2a9114ee2a6b70be673a00898782bff258656fd538a6126160c3234236d
01_raw_api\legacy_site_peaks\02444000.rdb,0.004607200622558594,f2ebb710f104b66e520d08398b5a6c30c2827886f931fd4d9c71842dcfc22d7c
01_raw_api\legacy_site_peaks\02444160.rdb,0.005801200866699219,35e2cd00ea5755ae1deabc3b6cf4831c018ed9ac85fbe43e0da1ee1464ea528c
01_raw_api\legacy_site_peaks\02444161.rdb,0.00484466552734375,6130e282443cdc35720dbbf653cecb116bff457d5c65425c74064f1fb83368ae
01_raw_api\legacy_site_peaks\02444490.rdb,0.0037603378295898438,9116062bfe0843d1a1370414919b255bd7855b1b35c8fa76794dea647ade509c
01_raw_api\legacy_site_peaks\02444500.rdb,0.006861686706542969,5ebf96d54189990da696ad68d036aaed0ba9d6d68f164fe9beba28cd015e4757
01_raw_api\legacy_site_peaks\02445000.rdb,0.004137992858886719,f0fada84218adf1e93f37cfb3b5d2846b0843315e897e59bd259054cc5e8a670
01_raw_api\legacy_site_peaks\02445245.rdb,0.004405021667480469,b1f9c1f1d79d8ff884635de783c87cf75e4f9dae36b5ac785d012bf9f184b9d4
01_raw_api\legacy_site_peaks\02445290.rdb,0.0035305023193359375,01ddc0873e515f7b8b3f7bcdfac1e9dd0e4eb00564f39768ec4966d6abb2289b
01_raw_api\legacy_site_peaks\02445500.rdb,0.004513740539550781,554daae6687b0867b5dd9512c522320b73c6a3a4ec4e5f24b367bac0bfcf9699
01_raw_api\legacy_site_peaks\02446000.rdb,0.004069328308105469,9545ecae2dd9ef82e565315acda8919a905b1dd437cf33cc62047eefc323e1b2
01_raw_api\legacy_site_peaks\02446500.rdb,0.0071563720703125,3a8d9b11d229a3d21341c64dba0c4a296bc721f216ed8f4d6678454e3dfe3624
01_raw_api\legacy_site_peaks\02447000.rdb,0.0044879913330078125,32c00626efee7e8d06f0bdfd7f2bd6f2bb94b8d08f6d55514c5c68818170b639
01_raw_api\legacy_site_peaks\02447025.rdb,0.005584716796875,c42b1cccfa66311a98e3c1a8cb9fa3809b084b676b1c51b400bbad8ac5aac62a
01_raw_api\legacy_site_peaks\02447026.rdb,0.004830360412597656,e5ccf52e91ec4c43bf167648839269f073cbbe3ba2070e32738e858f21e5c623
01_raw_api\legacy_site_peaks\02447220.rdb,0.004294395446777344,e1786dea348053a38c3fc9d2f7451fafd390b7e72f7af16d22f16a5fb16fe93b
01_raw_api\legacy_site_peaks\02447280.rdb,0.004031181335449219,0f8682129376bac266702cdd9174c55738474d1b7e7327ac80bb4982aaec1061
01_raw_api\legacy_site_peaks\02447340.rdb,0.003996849060058594,c2e53af8b4456f35f70114bef21eaddf39ef2c8855b828c2d2996cd6d2246493
01_raw_api\legacy_site_peaks\02447500.rdb,0.005038261413574219,d663239a5ea044d763d1f0c62fbb32c4e94415522f84284bb60dd8ff2b97ca87
01_raw_api\legacy_site_peaks\02447800.rdb,0.004466056823730469,d4a19397e37984cf47be9cc92fdb0e7202571b5ad46a2c0a5e6c03d891ad7765
01_raw_api\legacy_site_peaks\02448000.rdb,0.007731437683105469,ce8d778acc1898ee59525fa9869aab88bdb326546b828e0353ff5cfa95651285
01_raw_api\legacy_site_peaks\02448500.rdb,0.007256507873535156,581e832fdd893f9440f7751bd2d46cb8c67e5383f72f88c0b3eec31705575400
01_raw_api\legacy_site_peaks\02448620.rdb,0.005978584289550781,772573830ffd466e7ad5220e5eef0722f4269a0784499a718b16af9d032a20d3
01_raw_api\legacy_site_peaks\02448900.rdb,0.0050258636474609375,3c47718b8e3df41de4797b83f322f79c4ea1e2294c8aaa40e23ad94e11cd43ca
01_raw_api\legacy_site_peaks\02449000.rdb,0.006133079528808594,d6f1f55ed8a6e8b9fb740db57c596991dd139e2b66c2d9c9ac6553360bfa221e
01_raw_api\legacy_site_peaks\02449245.rdb,0.004576683044433594,334da2ff3b496cc448d58b10f5197b0058abba5c3b304bc987c9c1254fbf97bc
01_raw_api\legacy_site_peaks\02449400.rdb,0.004181861877441406,3ea273397adbc78ce07b423786b5c7fabcfc3961ec4fb3ea0771cdcd7115e440
01_raw_api\legacy_site_peaks\02449500.rdb,0.004654884338378906,603c7583f15a7166955e3a88f19a627b300ac446e22053dd6c33f94e211c5900
01_raw_api\legacy_site_peaks\02449775.rdb,0.0035333633422851562,ea6358c55e9e20bd75049fab53d2a43a6aee1106b4ba9e9f71969e4b958326fb
01_raw_api\legacy_site_peaks\02449838.rdb,0.00392913818359375,324285312e1e1b94ec8613e133c1eb61c13b3fc3ca9be48af6f982d7722a38b2
01_raw_api\legacy_site_peaks\02449840.rdb,0.0038433074951171875,d83e399a0def9854c9a95f1421aca8a4c102c08a0522b805af4bba3dfedbf3ea
01_raw_api\legacy_site_peaks\02449882.rdb,0.0049610137939453125,d1596448e5884781519985e05b64398294348b4c152be8eac6482b96d9f6befd
01_raw_api\legacy_site_peaks\02450000.rdb,0.007531166076660156,7a36706300837549f39eea92506365617a50e5f2506aa56ad8645df2760812c4
01_raw_api\legacy_site_peaks\02450180.rdb,0.005593299865722656,2ad52754c7362fc9d4ebac85572d93027b2b398e0e194e9b426fd867691e22e7
01_raw_api\legacy_site_peaks\02450200.rdb,0.004174232482910156,cac17bee16384266057b29d8eda286c14a6d5439801254c64ad77a0071f75398
01_raw_api\legacy_site_peaks\02450215.rdb,0.0035343170166015625,96ba7da0c9d383676050fc0954096162893c905b81af71e4e1373d9d89bd1de8
01_raw_api\legacy_site_peaks\02450250.rdb,0.006134033203125,944a77894a81054fb8112d00b1f1d5bce3e927d1ff9e84d9dcb2338a8551d4a2
01_raw_api\legacy_site_peaks\02450500.rdb,0.0039882659912109375,afcf89b855cfa5fa063122a53f4ad23a27b34c962eaf20f579741539f0b38b2a
01_raw_api\legacy_site_peaks\02450825.rdb,0.005120277404785156,1b4a9196be1a67fd1041aef45b7c1f72d87a93879c7ca2d96bfdcf8a7206f6d2
01_raw_api\legacy_site_peaks\02451000.rdb,0.004398345947265625,7e0a0e748c663aac89876b8f7b68159f173e009077d2f2314a12e1f0c09dc070
01_raw_api\legacy_site_peaks\02451500.rdb,0.0044879913330078125,1ce31db2d76435620b4641a87aee1a3a6dee518c97929a6413771994314f28d0
01_raw_api\legacy_site_peaks\02451550.rdb,0.0038251876831054688,2a1e1ee1a22865f24836bca10d24cef2622b95b29aceec74002c35f9bbbf7962
01_raw_api\legacy_site_peaks\02451750.rdb,0.0038633346557617188,67bc61d0fa87b19eb3fb4bd92360f9b4d6df6e01490a702b4bbcaa6f7f5a46ee
01_raw_api\legacy_site_peaks\02451950.rdb,0.0039119720458984375,c58f5e23f8d3042045a4f861296cd36e10c96c3b0d6df0008d0ca6133ed07525
01_raw_api\legacy_site_peaks\02452000.rdb,0.0038423538208007812,de33777dfe7f225b4bc458d220b35f1df9935f77803f5aa51607e64ef069f09d
01_raw_api\legacy_site_peaks\02452500.rdb,0.0039196014404296875,a2f0f004d456dfeaf18fc3478e518526c413f4f7e5472ce98b5ef2c8719a5738
01_raw_api\legacy_site_peaks\02452505.rdb,0.0035276412963867188,f6dd7a54ab82591a4ffaa0aa18309152407805eeececb90da26c7aaa12c149fe
01_raw_api\legacy_site_peaks\02453000.rdb,0.006682395935058594,a99bf61a0c15514cd6bfc6b27710e35bd3c95e7dd2f5195c695673a19288b37b
01_raw_api\legacy_site_peaks\02453390.rdb,0.00362396240234375,569c677901d880cbb548c27ee60aed39a464df1469f26b2038336c2e20589bf0
01_raw_api\legacy_site_peaks\02453400.rdb,0.003998756408691406,fc41219104239108644e121b02de8875002bd18dc905236723cec4fdc45af0b6
01_raw_api\legacy_site_peaks\02453500.rdb,0.006186485290527344,4190078e3f38d50273a3f9de9975c25463ae74d5127dfcb964e377e91195721d
01_raw_api\legacy_site_peaks\02453835.rdb,0.0035753250122070312,915dd6416f6ecf1fdd928efa9d8ef69cc02855ff7fbb13d2daf9887b94cf3e6c
01_raw_api\legacy_site_peaks\02453900.rdb,0.0037860870361328125,85bc329ccaf4c5e17e06e591986b66621ab5e481c314b20ebd53a375a70e9e73
01_raw_api\legacy_site_peaks\02453950.rdb,0.0043239593505859375,f1381f635a0712f5da89c614bd25a665d66834df8c5249176799d247c996207d
01_raw_api\legacy_site_peaks\02454000.rdb,0.004637718200683594,d3b91f1c874d5b4adbd342eec084c689f670f2dade1f4bec142e53f42414dc9e
01_raw_api\legacy_site_peaks\02454055.rdb,0.00478363037109375,ca9a2f1a85d3749c5ad64cc76f8f430a9ecef699f348e61299db91df5ca2175a
01_raw_api\legacy_site_peaks\02454200.rdb,0.004101753234863281,721b02a96c06206800a8f4cbfd02be4e198acbcfae09d375a52a5a82ca3a275c
01_raw_api\legacy_site_peaks\02454500.rdb,0.004237174987792969,2aef5d9d0cfc958bfdb0a1e8eb23117fe2c6c22ea0f4a6991c21054ee176641b
01_raw_api\legacy_site_peaks\02454995.rdb,0.0036220550537109375,f67a432c43821a0e15bb5692ef1f082515d1294b0101cda764f6f659ab18b36b
01_raw_api\legacy_site_peaks\02455000.rdb,0.007248878479003906,5ad627daf0ad1b47b8390a8229b799057eb312046d9c5c6913a870353c6518e4
01_raw_api\legacy_site_peaks\02455185.rdb,0.00432586669921875,377363fd7c8d17cc3e0a89c38480962c9a96e8c0b978452c661c6c18a8a337b0
01_raw_api\legacy_site_peaks\02455280.rdb,0.0037202835083007812,aab3f61d5ad48fa5c2512c34a37b06faab7574dee8917349ddbbca3f6327b227
01_raw_api\legacy_site_peaks\02455500.rdb,0.0062465667724609375,10d74feef729d4ae26c3fca78e22857ae4ae02aac82c840a51324a4cc935f63e
01_raw_api\legacy_site_peaks\02455900.rdb,0.003937721252441406,c31f3c461c188b53a4d743d1a266a872fec03bac750f334decd05d610487a96d
01_raw_api\legacy_site_peaks\02455973.rdb,0.0035409927368164062,ec9708f49cf94bd75668df809967a112b37212a186ddb6dee702fe8551fae1e4
01_raw_api\legacy_site_peaks\02455974.rdb,0.0035429000854492188,e61780edd18270d8b1eeb559dd36e63df167c01a22b56d5f710971ce95e942f0
01_raw_api\legacy_site_peaks\02455980.rdb,0.0051326751708984375,9e0e9230df7ac6470d68e095a34fbc31541d880dd1f22d9117394dc7cb55c5f7
01_raw_api\legacy_site_peaks\02456000.rdb,0.0058498382568359375,74a8f72b08e245bf6c33026822b0d0a75a57ca17a9f0f8343f16719addb7002c
01_raw_api\legacy_site_peaks\02456330.rdb,0.00405120849609375,3e6dd23974bb455db7bae53ab79504e4c60f83484b4536f40b2f8708962acbd7
01_raw_api\legacy_site_peaks\02456500.rdb,0.007335662841796875,8bf3da65bc28931e71345eb98d6ba98e2bdbeef47ee9e207fca0dd61912ec954
01_raw_api\legacy_site_peaks\02456980.rdb,0.003814697265625,2d5cae95a3a3634cc9e307c8fef0e85f8738200fa014548d1bb446440c548ea3
01_raw_api\legacy_site_peaks\02456998.rdb,0.0038042068481445312,ecfb2c11a511da738dc1eb0bcb5a34a5315ef6393b1e927f41de564225a4af35
01_raw_api\legacy_site_peaks\02457000.rdb,0.0055255889892578125,94ac2b74ab4d3cd6e7a1f6258b81cf4d7b510e7ceeebff459f67d7f747d1cf1b
01_raw_api\legacy_site_peaks\02457595.rdb,0.0051479339599609375,589df532804fd2bb12eac97ddc06cb72ce9188ad2fe6263428b7201d2f7d9ce6
01_raw_api\legacy_site_peaks\02457670.rdb,0.003951072692871094,88f5d361c48c5ac0ef4d72996a87d730ab0ff96dee4faaa6f7c2e9dd4b0ba5eb
01_raw_api\legacy_site_peaks\02457700.rdb,0.0039730072021484375,75560a3193f583947204d31e6291ee8659ad691a4ae2110cd4fbabdd9cd384ad
01_raw_api\legacy_site_peaks\02457704.rdb,0.00373077392578125,4bd5d2c63ff549666cece7fbaabc6f7b2b39930a1ee8a4ec99024d3eb22242fa
01_raw_api\legacy_site_peaks\02458148.rdb,0.004428863525390625,df194fe8f65687e49c8ed83617cf36518eea78b848e96ded116f95efc1ddb981
01_raw_api\legacy_site_peaks\02458190.rdb,0.004181861877441406,99f606094132f61415dc606e0910d607622b2aefb58e53bd0cdd5807e682fb59
01_raw_api\legacy_site_peaks\02458200.rdb,0.0040416717529296875,2fc000e28f0a3d4046070ff282a55e5a10ccd875de86a8781571c1972383600a
01_raw_api\legacy_site_peaks\02458300.rdb,0.0049495697021484375,3fdad3b31e4d878759bb1707aeae6cdb1133b7b72b7b352e43d6ad517a73f114
01_raw_api\legacy_site_peaks\02458450.rdb,0.005320549011230469,c896e469a2261c0730479391c81d7082c50d0a4a1b90d5c49b8b02be0837dd6c
01_raw_api\legacy_site_peaks\02458502.rdb,0.004429817199707031,2e17cd484f8df0441030387c74feac9a082f04fc70c52db281549e4932d2728a
01_raw_api\legacy_site_peaks\02458600.rdb,0.0048236846923828125,0c60d5a90779c0e610a58c7a5fe8cf460ad6b48fd0772c4a240a8823b09daee7
01_raw_api\legacy_site_peaks\02460500.rdb,0.004886627197265625,afc2bd2e34930153f588213dcfe5224cc680e9f11304250175255891edce80c9
01_raw_api\legacy_site_peaks\02461130.rdb,0.004059791564941406,c035e4f0f04d9412f6f283d90e7c0aedb0fc141fe571ed9c32dd969b7ba5816e
01_raw_api\legacy_site_peaks\02461192.rdb,0.0037841796875,cc3b641eec58af125d7c6ccbb3b2e0c8ba5227b7733d81fdcf07c37c49bddf62
01_raw_api\legacy_site_peaks\02461405.rdb,0.0038366317749023438,fa8a6fc33527f385f597bec0ce9766a0746fcdb8b5987f8968c1ae9b275a8a5b
01_raw_api\legacy_site_peaks\02461500.rdb,0.0053653717041015625,0070d06b1ccf6b33060913e1d80c8709d78ee1a61aa7b53b9a4c9008dd98f447
01_raw_api\legacy_site_peaks\02461630.rdb,0.003742218017578125,0b6d4f3f881899fdd666a68284308ff2c0b64ad462e837d8636cd3d12940a02f
01_raw_api\legacy_site_peaks\02461640.rdb,0.00402069091796875,76632416c493cfb5ae9dc1944e9f68055a1f1cbb3bb343ed7244bb7239e8ff44
01_raw_api\legacy_site_peaks\02462000.rdb,0.006755828857421875,a33bea8b8f96f794685fa46d2f9868291143057114f4301d52576b36a6f81008
01_raw_api\legacy_site_peaks\02462500.rdb,0.0061588287353515625,8e30ef125f8b301a35bf2ac5c7a6eab0e21daec481e799d2ade6b02b2107474a
